# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: transunits.dat
# Date and time generated: March 29, 2012, 18:01:32
#
RIGHT-END-POSITION - 357477
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_196
//
UNIQUE-ID - TU_197
TYPES - Transcription-Units
COMMON-NAME - MG_505
COMPONENTS - MG_505
LEFT-END-POSITION - 357475
RIGHT-END-POSITION - 357890
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_197
//
UNIQUE-ID - TU_198
TYPES - Transcription-Units
COMMON-NAME - MG_292 - MG_294
COMPONENTS - MG_292
COMPONENTS - MG_293
COMPONENTS - MG_294
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_198
LEFT-END-POSITION - 357891
RIGHT-END-POSITION - 362801
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_198
//
UNIQUE-ID - TU_199
TYPES - Transcription-Units
COMMON-NAME - MG_295
COMPONENTS - MG_295
LEFT-END-POSITION - 362920
RIGHT-END-POSITION - 364022
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_199
//
UNIQUE-ID - TU_200
TYPES - Transcription-Units
COMMON-NAME - MG_296
COMPONENTS - MG_296
LEFT-END-POSITION - 364026
RIGHT-END-POSITION - 364414
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_200
//
UNIQUE-ID - TU_201
TYPES - Transcription-Units
COMMON-NAME - MG_297
COMPONENTS - MG_297
LEFT-END-POSITION - 364535
RIGHT-END-POSITION - 365574
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_201
//
UNIQUE-ID - TU_202
TYPES - Transcription-Units
COMMON-NAME - MG_298
COMPONENTS - MG_298
LEFT-END-POSITION - 365582
RIGHT-END-POSITION - 368529
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_202
//
UNIQUE-ID - TU_203
TYPES - Transcription-Units
COMMON-NAME - MG_299
COMPONENTS - MG_299
LEFT-END-POSITION - 368733
RIGHT-END-POSITION - 369694
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_203
//
UNIQUE-ID - TU_204
TYPES - Transcription-Units
COMMON-NAME - MG_300 - MG_301
COMPONENTS - MG_300
COMPONENTS - MG_301
LEFT-END-POSITION - 369713
RIGHT-END-POSITION - 371962
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_204
//
UNIQUE-ID - TU_205
TYPES - Transcription-Units
COMMON-NAME - MG_302
COMPONENTS - MG_302
LEFT-END-POSITION - 371994
RIGHT-END-POSITION - 372946
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_205
//
UNIQUE-ID - TU_206
TYPES - Transcription-Units
COMMON-NAME - MG_303
COMPONENTS - MG_303
LEFT-END-POSITION - 372926
RIGHT-END-POSITION - 373998
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_206
//
UNIQUE-ID - TU_207
TYPES - Transcription-Units
COMMON-NAME - MG_304
COMPONENTS - MG_304
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_207
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_207
LEFT-END-POSITION - 373981
RIGHT-END-POSITION - 374792
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_207
//
UNIQUE-ID - TU_208
TYPES - Transcription-Units
COMMON-NAME - MG_305
COMPONENTS - MG_305
COMPONENTS - BS0-TranscriptionalRegulation_hrcA_TU_208
LEFT-END-POSITION - 374919
RIGHT-END-POSITION - 376705
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_208
//
UNIQUE-ID - TU_209
TYPES - Transcription-Units
COMMON-NAME - MG_306
COMPONENTS - MG_306
LEFT-END-POSITION - 376794
RIGHT-END-POSITION - 377974
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_209
//
UNIQUE-ID - TU_210
TYPES - Transcription-Units
COMMON-NAME - MG_307
COMPONENTS - MG_307
LEFT-END-POSITION - 377975
RIGHT-END-POSITION - 381507
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_210
//
UNIQUE-ID - TU_211
TYPES - Transcription-Units
COMMON-NAME - MG_308 - MG_309
COMPONENTS - MG_308
COMPONENTS - MG_309
LEFT-END-POSITION - 381493
RIGHT-END-POSITION - 386408
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_211
//
UNIQUE-ID - TU_212
TYPES - Transcription-Units
COMMON-NAME - MG_310
COMPONENTS - MG_310
LEFT-END-POSITION - 386463
RIGHT-END-POSITION - 387268
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_212
//
UNIQUE-ID - TU_213
TYPES - Transcription-Units
COMMON-NAME - MG_311
COMPONENTS - MG_311
LEFT-END-POSITION - 387276
RIGHT-END-POSITION - 387892
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_213
//
UNIQUE-ID - TU_214
TYPES - Transcription-Units
COMMON-NAME - MG_312
COMPONENTS - MG_312
LEFT-END-POSITION - 387916
RIGHT-END-POSITION - 391334
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_214
//
UNIQUE-ID - TU_215
TYPES - Transcription-Units
COMMON-NAME - MG_313 - MG_315
COMPONENTS - MG_313
COMPONENTS - MG_314
COMPONENTS - MG_315
LEFT-END-POSITION - 391395
RIGHT-END-POSITION - 394550
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_215
//
UNIQUE-ID - TU_216
TYPES - Transcription-Units
COMMON-NAME - MG_316
COMPONENTS - MG_316
LEFT-END-POSITION - 394475
RIGHT-END-POSITION - 395583
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_216
//
UNIQUE-ID - TU_217
TYPES - Transcription-Units
COMMON-NAME - MG_317 - MG_318
COMPONENTS - MG_317
COMPONENTS - MG_318
LEFT-END-POSITION - 395625
RIGHT-END-POSITION - 398280
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_217
//
UNIQUE-ID - TU_218
TYPES - Transcription-Units
COMMON-NAME - MG_319
COMPONENTS - MG_319
LEFT-END-POSITION - 398298
RIGHT-END-POSITION - 398833
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_218
//
UNIQUE-ID - TU_219
TYPES - Transcription-Units
COMMON-NAME - MG_320
COMPONENTS - MG_320
LEFT-END-POSITION - 398938
RIGHT-END-POSITION - 399797
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_219
//
UNIQUE-ID - TU_220
TYPES - Transcription-Units
COMMON-NAME - MG506
COMPONENTS - MG506
LEFT-END-POSITION - 399868
RIGHT-END-POSITION - 399957
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_221
TYPES - Transcription-Units
COMMON-NAME - MG507
COMPONENTS - MG507
LEFT-END-POSITION - 399960
RIGHT-END-POSITION - 400047
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_222
TYPES - Transcription-Units
COMMON-NAME - MG_321
COMPONENTS - MG_321
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_222
LEFT-END-POSITION - 400119
RIGHT-END-POSITION - 402922
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_222
//
UNIQUE-ID - TU_223
TYPES - Transcription-Units
COMMON-NAME - MG508 - MG514
COMPONENTS - MG508
COMPONENTS - MG509
COMPONENTS - MG510
COMPONENTS - MG511
COMPONENTS - MG512
COMPONENTS - MG513
COMPONENTS - MG514
LEFT-END-POSITION - 403134
RIGHT-END-POSITION - 403700
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_224
TYPES - Transcription-Units
COMMON-NAME - MG_322
COMPONENTS - MG_322
LEFT-END-POSITION - 403723
RIGHT-END-POSITION - 405398
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_224
//
UNIQUE-ID - TU_225
TYPES - Transcription-Units
COMMON-NAME - MG_323
COMPONENTS - MG_323
LEFT-END-POSITION - 405456
RIGHT-END-POSITION - 406138
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_225
//
UNIQUE-ID - TU_226
TYPES - Transcription-Units
COMMON-NAME - MG_0003
COMPONENTS - MG_0003
LEFT-END-POSITION - 406142
RIGHT-END-POSITION - 406518
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_227
TYPES - Transcription-Units
COMMON-NAME - MG_0004
COMPONENTS - MG_0004
LEFT-END-POSITION - 406542
RIGHT-END-POSITION - 406928
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_228
TYPES - Transcription-Units
COMMON-NAME - MG_324, MG_325, MG_515
COMPONENTS - MG_515
COMPONENTS - MG_324
COMPONENTS - MG_325
LEFT-END-POSITION - 406975
RIGHT-END-POSITION - 408953
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_228
//
UNIQUE-ID - TU_229
TYPES - Transcription-Units
COMMON-NAME - MG_326
COMPONENTS - MG_326
LEFT-END-POSITION - 408971
RIGHT-END-POSITION - 409857
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_229
//
UNIQUE-ID - TU_230
TYPES - Transcription-Units
COMMON-NAME - MG_327
COMPONENTS - MG_327
LEFT-END-POSITION - 409871
RIGHT-END-POSITION - 410676
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_230
//
UNIQUE-ID - TU_231
TYPES - Transcription-Units
COMMON-NAME - MG_328
COMPONENTS - MG_328
LEFT-END-POSITION - 410664
RIGHT-END-POSITION - 412933
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_231
//
UNIQUE-ID - TU_232
TYPES - Transcription-Units
COMMON-NAME - MG_329
COMPONENTS - MG_329
LEFT-END-POSITION - 412973
RIGHT-END-POSITION - 414318
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_232
//
UNIQUE-ID - TU_233
TYPES - Transcription-Units
COMMON-NAME - MG_330 - MG_333
COMPONENTS - MG_330
COMPONENTS - MG_331
COMPONENTS - MG_332
COMPONENTS - MG_333
LEFT-END-POSITION - 414323
RIGHT-END-POSITION - 416929
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_233
//
UNIQUE-ID - TU_234
TYPES - Transcription-Units
COMMON-NAME - MG_334
COMPONENTS - MG_334
LEFT-END-POSITION - 416967
RIGHT-END-POSITION - 419479
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_234
//
UNIQUE-ID - TU_235
TYPES - Transcription-Units
COMMON-NAME - MG_335
COMPONENTS - MG_335
LEFT-END-POSITION - 419470
RIGHT-END-POSITION - 420044
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_235
//
UNIQUE-ID - TU_236
TYPES - Transcription-Units
COMMON-NAME - MG_516
COMPONENTS - MG_516
LEFT-END-POSITION - 420053
RIGHT-END-POSITION - 420273
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_236
//
UNIQUE-ID - TU_237
TYPES - Transcription-Units
COMMON-NAME - MG_517
COMPONENTS - MG_517
LEFT-END-POSITION - 420333
RIGHT-END-POSITION - 421357
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_237
//
UNIQUE-ID - TU_238
TYPES - Transcription-Units
COMMON-NAME - MG_336
COMPONENTS - MG_336
LEFT-END-POSITION - 421467
RIGHT-END-POSITION - 422692
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_238
//
UNIQUE-ID - TU_239
TYPES - Transcription-Units
COMMON-NAME - MG_337
COMPONENTS - MG_337
LEFT-END-POSITION - 422697
RIGHT-END-POSITION - 423112
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_239
//
UNIQUE-ID - TU_240
TYPES - Transcription-Units
COMMON-NAME - MG_338
COMPONENTS - MG_338
LEFT-END-POSITION - 423100
RIGHT-END-POSITION - 426911
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_240
//
UNIQUE-ID - TU_241
TYPES - Transcription-Units
COMMON-NAME - MG_339
COMPONENTS - MG_339
LEFT-END-POSITION - 427090
RIGHT-END-POSITION - 428042
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_241
//
UNIQUE-ID - TU_242
TYPES - Transcription-Units
COMMON-NAME - MG_340 - MG_341
COMPONENTS - MG_340
COMPONENTS - MG_341
LEFT-END-POSITION - 430580
RIGHT-END-POSITION - 438639
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_242
//
UNIQUE-ID - TU_243
TYPES - Transcription-Units
COMMON-NAME - MG_342
COMPONENTS - MG_342
LEFT-END-POSITION - 438730
RIGHT-END-POSITION - 439235
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_243
//
UNIQUE-ID - TU_244
TYPES - Transcription-Units
COMMON-NAME - MG_343
COMPONENTS - MG_343
LEFT-END-POSITION - 439315
RIGHT-END-POSITION - 440354
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_244
//
UNIQUE-ID - TU_245
TYPES - Transcription-Units
COMMON-NAME - MG_344
COMPONENTS - MG_344
LEFT-END-POSITION - 440359
RIGHT-END-POSITION - 441179
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_245
//
UNIQUE-ID - TU_246
TYPES - Transcription-Units
COMMON-NAME - MG_345
COMPONENTS - MG_345
LEFT-END-POSITION - 441191
RIGHT-END-POSITION - 443877
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_246
//
UNIQUE-ID - TU_247
TYPES - Transcription-Units
COMMON-NAME - MG_346 - MG_347
COMPONENTS - MG_346
COMPONENTS - MG_347
LEFT-END-POSITION - 443922
RIGHT-END-POSITION - 445044
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_247
//
UNIQUE-ID - TU_248
TYPES - Transcription-Units
COMMON-NAME - MG518
COMPONENTS - MG518
LEFT-END-POSITION - 445078
RIGHT-END-POSITION - 445152
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_249
TYPES - Transcription-Units
COMMON-NAME - MG_348
COMPONENTS - MG_348
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_249
LEFT-END-POSITION - 445197
RIGHT-END-POSITION - 446164
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_249
//
UNIQUE-ID - TU_250
TYPES - Transcription-Units
COMMON-NAME - MG519
COMPONENTS - MG519
LEFT-END-POSITION - 446178
RIGHT-END-POSITION - 446264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_251
TYPES - Transcription-Units
COMMON-NAME - MG_349 - MG_350
COMPONENTS - MG_349
COMPONENTS - MG_350
LEFT-END-POSITION - 446576
RIGHT-END-POSITION - 448724
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_251
//
UNIQUE-ID - TU_252
TYPES - Transcription-Units
COMMON-NAME - MG520
COMPONENTS - MG520
LEFT-END-POSITION - 448783
RIGHT-END-POSITION - 448863
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_253
TYPES - Transcription-Units
COMMON-NAME - MG_521
COMPONENTS - MG_521
LEFT-END-POSITION - 448943
RIGHT-END-POSITION - 449616
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_253
//
UNIQUE-ID - TU_254
TYPES - Transcription-Units
COMMON-NAME - MG_351
COMPONENTS - MG_351
LEFT-END-POSITION - 449665
RIGHT-END-POSITION - 450218
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_254
//
UNIQUE-ID - TU_255
TYPES - Transcription-Units
COMMON-NAME - MG_352
COMPONENTS - MG_352
LEFT-END-POSITION - 450222
RIGHT-END-POSITION - 450721
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_255
//
UNIQUE-ID - TU_256
TYPES - Transcription-Units
COMMON-NAME - MG_353
COMPONENTS - MG_353
LEFT-END-POSITION - 450719
RIGHT-END-POSITION - 451047
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_256
//
UNIQUE-ID - TU_257
TYPES - Transcription-Units
COMMON-NAME - MG_354
COMPONENTS - MG_354
LEFT-END-POSITION - 451197
RIGHT-END-POSITION - 451609
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_257
//
UNIQUE-ID - TU_258
TYPES - Transcription-Units
COMMON-NAME - MG_355
COMPONENTS - MG_355
COMPONENTS - BS0-TranscriptionalRegulation_hrcA_TU_258
LEFT-END-POSITION - 451613
RIGHT-END-POSITION - 453756
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_258
//
UNIQUE-ID - TU_259
TYPES - Transcription-Units
COMMON-NAME - MG_356
COMPONENTS - MG_356
LEFT-END-POSITION - 453911
RIGHT-END-POSITION - 454752
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_259
//
UNIQUE-ID - TU_260
TYPES - Transcription-Units
COMMON-NAME - MG_357
COMPONENTS - MG_357
LEFT-END-POSITION - 454766
RIGHT-END-POSITION - 455946
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_260
//
UNIQUE-ID - TU_261
TYPES - Transcription-Units
COMMON-NAME - MG_358 - MG_359
COMPONENTS - MG_358
COMPONENTS - MG_359
LEFT-END-POSITION - 456755
RIGHT-END-POSITION - 458269
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_261
//
UNIQUE-ID - TU_262
TYPES - Transcription-Units
COMMON-NAME - MG_360
COMPONENTS - MG_360
LEFT-END-POSITION - 458260
RIGHT-END-POSITION - 459494
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_262
//
UNIQUE-ID - TU_263
TYPES - Transcription-Units
COMMON-NAME - MG_361 - MG_363
COMPONENTS - MG_361
COMPONENTS - MG_362
COMPONENTS - MG_363
LEFT-END-POSITION - 459615
RIGHT-END-POSITION - 460669
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_263
//
UNIQUE-ID - TU_264
TYPES - Transcription-Units
COMMON-NAME - MG_522
COMPONENTS - MG_522
LEFT-END-POSITION - 460685
RIGHT-END-POSITION - 460950
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_264
//
UNIQUE-ID - TU_265
TYPES - Transcription-Units
COMMON-NAME - MG_364
COMPONENTS - MG_364
LEFT-END-POSITION - 461015
RIGHT-END-POSITION - 461688
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_265
//
UNIQUE-ID - TU_266
TYPES - Transcription-Units
COMMON-NAME - MG_365
COMPONENTS - MG_365
LEFT-END-POSITION - 461682
RIGHT-END-POSITION - 462616
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_266
//
UNIQUE-ID - TU_267
TYPES - Transcription-Units
COMMON-NAME - MG_366
COMPONENTS - MG_366
LEFT-END-POSITION - 462619
RIGHT-END-POSITION - 464621
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_267
//
UNIQUE-ID - TU_268
TYPES - Transcription-Units
COMMON-NAME - MG_367 - MG_369
COMPONENTS - MG_367
COMPONENTS - MG_368
COMPONENTS - MG_369
LEFT-END-POSITION - 464646
RIGHT-END-POSITION - 468082
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_268
//
UNIQUE-ID - TU_269
TYPES - Transcription-Units
COMMON-NAME - MG_370
COMPONENTS - MG_370
LEFT-END-POSITION - 468152
RIGHT-END-POSITION - 469122
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_269
//
UNIQUE-ID - TU_270
TYPES - Transcription-Units
COMMON-NAME - MG_371
COMPONENTS - MG_371
LEFT-END-POSITION - 469110
RIGHT-END-POSITION - 470083
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_270
//
UNIQUE-ID - TU_271
TYPES - Transcription-Units
COMMON-NAME - MG_372 - MG_375
COMPONENTS - MG_372
COMPONENTS - MG_373
COMPONENTS - MG_374
COMPONENTS - MG_375
LEFT-END-POSITION - 470077
RIGHT-END-POSITION - 474577
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_271
//
UNIQUE-ID - TU_272
TYPES - Transcription-Units
COMMON-NAME - MG_376
COMPONENTS - MG_376
LEFT-END-POSITION - 474578
RIGHT-END-POSITION - 474891
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_272
//
UNIQUE-ID - TU_273
TYPES - Transcription-Units
COMMON-NAME - MG_377
COMPONENTS - MG_377
LEFT-END-POSITION - 474898
RIGHT-END-POSITION - 475478
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_273
//
UNIQUE-ID - TU_274
TYPES - Transcription-Units
COMMON-NAME - MG_378
COMPONENTS - MG_378
LEFT-END-POSITION - 475526
RIGHT-END-POSITION - 477138
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_274
//
UNIQUE-ID - TU_275
TYPES - Transcription-Units
COMMON-NAME - MG_379 - MG_381
COMPONENTS - MG_379
COMPONENTS - MG_380
COMPONENTS - MG_381
LEFT-END-POSITION - 477168
RIGHT-END-POSITION - 480225
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_275
//
UNIQUE-ID - TU_276
TYPES - Transcription-Units
COMMON-NAME - MG523
COMPONENTS - MG523
LEFT-END-POSITION - 480240
RIGHT-END-POSITION - 480314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_277
TYPES - Transcription-Units
COMMON-NAME - MG_382
COMPONENTS - MG_382
LEFT-END-POSITION - 480691
RIGHT-END-POSITION - 481331
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_277
//
UNIQUE-ID - TU_278
TYPES - Transcription-Units
COMMON-NAME - MG_383
COMPONENTS - MG_383
LEFT-END-POSITION - 481329
RIGHT-END-POSITION - 482074
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_278
//
UNIQUE-ID - TU_279
TYPES - Transcription-Units
COMMON-NAME - MG_384
COMPONENTS - MG_384
LEFT-END-POSITION - 482068
RIGHT-END-POSITION - 483368
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_279
//
UNIQUE-ID - TU_280
TYPES - Transcription-Units
COMMON-NAME - MG_385, MG_524
COMPONENTS - MG_524
COMPONENTS - MG_385
LEFT-END-POSITION - 483369
RIGHT-END-POSITION - 484698
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_280
//
UNIQUE-ID - TU_281
TYPES - Transcription-Units
COMMON-NAME - MG_386
COMPONENTS - MG_386
LEFT-END-POSITION - 484702
RIGHT-END-POSITION - 489551
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_281
//
UNIQUE-ID - TU_282
TYPES - Transcription-Units
COMMON-NAME - MG_387 - MG_388
COMPONENTS - MG_387
COMPONENTS - MG_388
LEFT-END-POSITION - 489839
RIGHT-END-POSITION - 491162
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_282
//
UNIQUE-ID - TU_283
TYPES - Transcription-Units
COMMON-NAME - MG_389
COMPONENTS - MG_389
LEFT-END-POSITION - 491147
RIGHT-END-POSITION - 491529
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_283
//
UNIQUE-ID - TU_284
TYPES - Transcription-Units
COMMON-NAME - MG_390
COMPONENTS - MG_390
LEFT-END-POSITION - 491534
RIGHT-END-POSITION - 493515
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_284
//
UNIQUE-ID - TU_285
TYPES - Transcription-Units
COMMON-NAME - MG_391 - MG_393
COMPONENTS - MG_391
COMPONENTS - MG_392
COMPONENTS - MG_393
COMPONENTS - BS0-TranscriptionalRegulation_hrcA_TU_285
LEFT-END-POSITION - 493624
RIGHT-END-POSITION - 496959
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_285
//
UNIQUE-ID - TU_286
TYPES - Transcription-Units
COMMON-NAME - MG_394
COMPONENTS - MG_394
LEFT-END-POSITION - 497086
RIGHT-END-POSITION - 498305
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_286
//
UNIQUE-ID - TU_287
TYPES - Transcription-Units
COMMON-NAME - MG_395
COMPONENTS - MG_395
LEFT-END-POSITION - 498316
RIGHT-END-POSITION - 499889
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_287
//
UNIQUE-ID - TU_288
TYPES - Transcription-Units
COMMON-NAME - MG_396 - MG_397
COMPONENTS - MG_396
COMPONENTS - MG_397
LEFT-END-POSITION - 500261
RIGHT-END-POSITION - 502419
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_288
//
UNIQUE-ID - TU_289
TYPES - Transcription-Units
COMMON-NAME - MG_398
COMPONENTS - MG_398
LEFT-END-POSITION - 502422
RIGHT-END-POSITION - 502822
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_289
//
UNIQUE-ID - TU_290
TYPES - Transcription-Units
COMMON-NAME - MG_399
COMPONENTS - MG_399
LEFT-END-POSITION - 502828
RIGHT-END-POSITION - 504257
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_290
//
UNIQUE-ID - TU_291
TYPES - Transcription-Units
COMMON-NAME - MG_400 - MG_401
COMPONENTS - MG_400
COMPONENTS - MG_401
LEFT-END-POSITION - 504260
RIGHT-END-POSITION - 506654
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_291
//
UNIQUE-ID - TU_292
TYPES - Transcription-Units
COMMON-NAME - MG_402 - MG_405
COMPONENTS - MG_402
COMPONENTS - MG_403
COMPONENTS - MG_404
COMPONENTS - MG_405
LEFT-END-POSITION - 506671
RIGHT-END-POSITION - 509011
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_292
//
UNIQUE-ID - TU_293
TYPES - Transcription-Units
COMMON-NAME - MG_406
COMPONENTS - MG_406
LEFT-END-POSITION - 508978
RIGHT-END-POSITION - 509453
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_293
//
UNIQUE-ID - TU_294
TYPES - Transcription-Units
COMMON-NAME - MG_407
COMPONENTS - MG_407
LEFT-END-POSITION - 509460
RIGHT-END-POSITION - 510835
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_294
//
UNIQUE-ID - TU_295
TYPES - Transcription-Units
COMMON-NAME - MG_408
COMPONENTS - MG_408
LEFT-END-POSITION - 510903
RIGHT-END-POSITION - 511375
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_295
//
UNIQUE-ID - TU_296
TYPES - Transcription-Units
COMMON-NAME - MG_409 - MG_412
COMPONENTS - MG_409
COMPONENTS - MG_410
COMPONENTS - MG_411
COMPONENTS - MG_412
LEFT-END-POSITION - 511373
RIGHT-END-POSITION - 516123
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_296
//
UNIQUE-ID - TU_297
TYPES - Transcription-Units
COMMON-NAME - MG_414
COMPONENTS - MG_414
LEFT-END-POSITION - 516245
RIGHT-END-POSITION - 519354
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_297
//
UNIQUE-ID - TU_298
TYPES - Transcription-Units
COMMON-NAME - MG_525
COMPONENTS - MG_525
LEFT-END-POSITION - 519420
