# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: promoters.dat
# Date and time generated: March 29, 2012, 18:01:32
#
COMPONENT-OF - TU_245
//
UNIQUE-ID - PM-TU_246
TYPES - Promoters
COMMON-NAME - MG_345
ABSOLUTE-PLUS-1-POS - 443885
MINUS-10-RIGHT - (-13 6)
MINUS-35-RIGHT - (-33 6)
COMPONENT-OF - TU_246
//
UNIQUE-ID - PM-TU_247
TYPES - Promoters
COMMON-NAME - MG_346 - MG_347
ABSOLUTE-PLUS-1-POS - 443910
MINUS-10-LEFT - (-19 6)
MINUS-35-LEFT - (-39 6)
COMPONENT-OF - TU_247
//
UNIQUE-ID - PM-TU_249
TYPES - Promoters
COMMON-NAME - MG_348
ABSOLUTE-PLUS-1-POS - 446203
MINUS-10-RIGHT - (-44 6)
MINUS-35-RIGHT - (-64 6)
COMPONENT-OF - TU_249
REGULATED-BY - TranscriptionalRegulation_fur_TU_249
//
UNIQUE-ID - PM-TU_251
TYPES - Promoters
COMMON-NAME - MG_349 - MG_350
ABSOLUTE-PLUS-1-POS - 446560
MINUS-10-LEFT - (-25 6)
MINUS-35-LEFT - (-55 6)
COMPONENT-OF - TU_251
//
UNIQUE-ID - PM-TU_253
TYPES - Promoters
COMMON-NAME - MG_521
ABSOLUTE-PLUS-1-POS - 449640
MINUS-10-RIGHT - (-33 6)
MINUS-35-RIGHT - (-58 6)
COMPONENT-OF - TU_253
//
UNIQUE-ID - PM-TU_254
TYPES - Promoters
COMMON-NAME - MG_351
ABSOLUTE-PLUS-1-POS - 449616
MINUS-10-LEFT - (-52 6)
MINUS-35-LEFT - (-73 6)
COMPONENT-OF - TU_254
//
UNIQUE-ID - PM-TU_255
TYPES - Promoters
COMMON-NAME - MG_352
ABSOLUTE-PLUS-1-POS - 450211
MINUS-10-LEFT - (-15 6)
MINUS-35-LEFT - (-45 6)
COMPONENT-OF - TU_255
//
UNIQUE-ID - PM-TU_256
TYPES - Promoters
COMMON-NAME - MG_353
ABSOLUTE-PLUS-1-POS - 451075
MINUS-10-RIGHT - (-35 6)
MINUS-35-RIGHT - (-58 6)
COMPONENT-OF - TU_256
//
UNIQUE-ID - PM-TU_257
TYPES - Promoters
COMMON-NAME - MG_354
ABSOLUTE-PLUS-1-POS - 451174
MINUS-10-LEFT - (-29 6)
MINUS-35-LEFT - (-59 6)
COMPONENT-OF - TU_257
//
UNIQUE-ID - PM-TU_258
TYPES - Promoters
COMMON-NAME - MG_355
ABSOLUTE-PLUS-1-POS - 453781
MINUS-10-RIGHT - (-30 6)
MINUS-35-RIGHT - (-46 6)
COMPONENT-OF - TU_258
REGULATED-BY - TranscriptionalRegulation_hrcA_TU_258
//
UNIQUE-ID - PM-TU_259
TYPES - Promoters
COMMON-NAME - MG_356
ABSOLUTE-PLUS-1-POS - 454759
MINUS-10-RIGHT - (-15 6)
MINUS-35-RIGHT - (-37 6)
COMPONENT-OF - TU_259
//
UNIQUE-ID - PM-TU_260
TYPES - Promoters
COMMON-NAME - MG_357
ABSOLUTE-PLUS-1-POS - 455975
MINUS-10-RIGHT - (-38 6)
MINUS-35-RIGHT - (-64 6)
COMPONENT-OF - TU_260
//
UNIQUE-ID - PM-TU_261
TYPES - Promoters
COMMON-NAME - MG_358 - MG_359
ABSOLUTE-PLUS-1-POS - 456541
MINUS-10-LEFT - (-217 6)
MINUS-35-LEFT - (-241 6)
COMPONENT-OF - TU_261
//
UNIQUE-ID - PM-TU_262
TYPES - Promoters
COMMON-NAME - MG_360
ABSOLUTE-PLUS-1-POS - 459523
MINUS-10-RIGHT - (-32 6)
MINUS-35-RIGHT - (-56 6)
COMPONENT-OF - TU_262
//
UNIQUE-ID - PM-TU_263
TYPES - Promoters
COMMON-NAME - MG_361 - MG_363
ABSOLUTE-PLUS-1-POS - 459584
MINUS-10-LEFT - (-37 6)
MINUS-35-LEFT - (-58 6)
COMPONENT-OF - TU_263
//
UNIQUE-ID - PM-TU_264
TYPES - Promoters
COMMON-NAME - MG_522
ABSOLUTE-PLUS-1-POS - 460964
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-47 6)
COMPONENT-OF - TU_264
//
UNIQUE-ID - PM-TU_265
TYPES - Promoters
COMMON-NAME - MG_364
ABSOLUTE-PLUS-1-POS - 460974
MINUS-10-LEFT - (-45 6)
MINUS-35-LEFT - (-66 6)
COMPONENT-OF - TU_265
//
UNIQUE-ID - PM-TU_266
TYPES - Promoters
COMMON-NAME - MG_365
ABSOLUTE-PLUS-1-POS - 461658
MINUS-10-LEFT - (-33 6)
MINUS-35-LEFT - (-53 6)
COMPONENT-OF - TU_266
//
UNIQUE-ID - PM-TU_267
TYPES - Promoters
COMMON-NAME - MG_366
ABSOLUTE-PLUS-1-POS - 462581
MINUS-10-LEFT - (-45 6)
MINUS-35-LEFT - (-72 6)
COMPONENT-OF - TU_267
//
UNIQUE-ID - PM-TU_268
TYPES - Promoters
COMMON-NAME - MG_367 - MG_369
ABSOLUTE-PLUS-1-POS - 468131
MINUS-10-RIGHT - (-55 6)
MINUS-35-RIGHT - (-76 6)
COMPONENT-OF - TU_268
//
UNIQUE-ID - PM-TU_269
TYPES - Promoters
COMMON-NAME - MG_370
ABSOLUTE-PLUS-1-POS - 469130
MINUS-10-RIGHT - (-17 6)
MINUS-35-RIGHT - (-41 6)
COMPONENT-OF - TU_269
//
UNIQUE-ID - PM-TU_270
TYPES - Promoters
COMMON-NAME - MG_371
ABSOLUTE-PLUS-1-POS - 470113
MINUS-10-RIGHT - (-34 6)
MINUS-35-RIGHT - (-64 6)
COMPONENT-OF - TU_270
//
UNIQUE-ID - PM-TU_271
TYPES - Promoters
COMMON-NAME - MG_372 - MG_375
ABSOLUTE-PLUS-1-POS - 474614
MINUS-10-RIGHT - (-46 6)
MINUS-35-RIGHT - (-70 6)
COMPONENT-OF - TU_271
//
UNIQUE-ID - PM-TU_272
TYPES - Promoters
COMMON-NAME - MG_376
ABSOLUTE-PLUS-1-POS - 474923
MINUS-10-RIGHT - (-40 6)
MINUS-35-RIGHT - (-61 6)
COMPONENT-OF - TU_272
//
UNIQUE-ID - PM-TU_273
TYPES - Promoters
COMMON-NAME - MG_377
ABSOLUTE-PLUS-1-POS - 475495
MINUS-10-RIGHT - (-20 6)
MINUS-35-RIGHT - (-37 6)
COMPONENT-OF - TU_273
//
UNIQUE-ID - PM-TU_274
TYPES - Promoters
COMMON-NAME - MG_378
ABSOLUTE-PLUS-1-POS - 477139
MINUS-10-RIGHT - (-9 6)
MINUS-35-RIGHT - (-39 6)
COMPONENT-OF - TU_274
//
UNIQUE-ID - PM-TU_275
TYPES - Promoters
COMMON-NAME - MG_379 - MG_381
ABSOLUTE-PLUS-1-POS - 477163
MINUS-10-LEFT - (-13 6)
MINUS-35-LEFT - (-40 6)
COMPONENT-OF - TU_275
//
UNIQUE-ID - PM-TU_277
TYPES - Promoters
COMMON-NAME - MG_382
ABSOLUTE-PLUS-1-POS - 480646
MINUS-10-LEFT - (-48 6)
MINUS-35-LEFT - (-69 6)
COMPONENT-OF - TU_277
//
UNIQUE-ID - PM-TU_278
TYPES - Promoters
COMMON-NAME - MG_383
ABSOLUTE-PLUS-1-POS - 482092
MINUS-10-RIGHT - (-25 6)
MINUS-35-RIGHT - (-49 6)
COMPONENT-OF - TU_278
//
UNIQUE-ID - PM-TU_279
TYPES - Promoters
COMMON-NAME - MG_384
ABSOLUTE-PLUS-1-POS - 483385
MINUS-10-RIGHT - (-22 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_279
//
UNIQUE-ID - PM-TU_280
TYPES - Promoters
COMMON-NAME - MG_385, MG_524
ABSOLUTE-PLUS-1-POS - 484699
MINUS-10-RIGHT - (-5 6)
MINUS-35-RIGHT - (-32 6)
COMPONENT-OF - TU_280
//
UNIQUE-ID - PM-TU_281
TYPES - Promoters
COMMON-NAME - MG_386
ABSOLUTE-PLUS-1-POS - 489596
MINUS-10-RIGHT - (-48 6)
MINUS-35-RIGHT - (-70 6)
COMPONENT-OF - TU_281
//
UNIQUE-ID - PM-TU_282
TYPES - Promoters
COMMON-NAME - MG_387 - MG_388
ABSOLUTE-PLUS-1-POS - 491014
MINUS-10-RIGHT - (144 6)
MINUS-35-RIGHT - (123 6)
COMPONENT-OF - TU_282
//
UNIQUE-ID - PM-TU_283
TYPES - Promoters
COMMON-NAME - MG_389
ABSOLUTE-PLUS-1-POS - 491568
MINUS-10-RIGHT - (-46 6)
MINUS-35-RIGHT - (-72 6)
COMPONENT-OF - TU_283
//
UNIQUE-ID - PM-TU_284
TYPES - Promoters
COMMON-NAME - MG_390
ABSOLUTE-PLUS-1-POS - 493518
MINUS-10-RIGHT - (-8 6)
MINUS-35-RIGHT - (-28 6)
COMPONENT-OF - TU_284
//
UNIQUE-ID - PM-TU_285
TYPES - Promoters
COMMON-NAME - MG_391 - MG_393
ABSOLUTE-PLUS-1-POS - 496962
MINUS-10-RIGHT - (-10 6)
MINUS-35-RIGHT - (-32 6)
COMPONENT-OF - TU_285
REGULATED-BY - TranscriptionalRegulation_hrcA_TU_285
//
UNIQUE-ID - PM-TU_286
TYPES - Promoters
COMMON-NAME - MG_394
ABSOLUTE-PLUS-1-POS - 498333
MINUS-10-RIGHT - (-37 6)
MINUS-35-RIGHT - (-55 6)
COMPONENT-OF - TU_286
//
UNIQUE-ID - PM-TU_287
TYPES - Promoters
COMMON-NAME - MG_395
ABSOLUTE-PLUS-1-POS - 499890
MINUS-10-RIGHT - (-5 6)
MINUS-35-RIGHT - (-25 6)
COMPONENT-OF - TU_287
//
UNIQUE-ID - PM-TU_288
TYPES - Promoters
COMMON-NAME - MG_396 - MG_397
ABSOLUTE-PLUS-1-POS - 502437
MINUS-10-RIGHT - (-22 6)
MINUS-35-RIGHT - (-49 6)
COMPONENT-OF - TU_288
//
UNIQUE-ID - PM-TU_289
TYPES - Promoters
COMMON-NAME - MG_398
ABSOLUTE-PLUS-1-POS - 502848
MINUS-10-RIGHT - (-29 6)
MINUS-35-RIGHT - (-46 6)
COMPONENT-OF - TU_289
//
UNIQUE-ID - PM-TU_290
TYPES - Promoters
COMMON-NAME - MG_399
ABSOLUTE-PLUS-1-POS - 504303
MINUS-10-RIGHT - (-52 6)
MINUS-35-RIGHT - (-69 6)
COMPONENT-OF - TU_290
//
UNIQUE-ID - PM-TU_291
TYPES - Promoters
COMMON-NAME - MG_400 - MG_401
ABSOLUTE-PLUS-1-POS - 506682
MINUS-10-RIGHT - (-36 6)
MINUS-35-RIGHT - (-63 6)
COMPONENT-OF - TU_291
//
UNIQUE-ID - PM-TU_292
TYPES - Promoters
COMMON-NAME - MG_402 - MG_405
ABSOLUTE-PLUS-1-POS - 509021
MINUS-10-RIGHT - (-19 6)
MINUS-35-RIGHT - (-41 6)
COMPONENT-OF - TU_292
//
UNIQUE-ID - PM-TU_293
TYPES - Promoters
COMMON-NAME - MG_406
ABSOLUTE-PLUS-1-POS - 509347
MINUS-10-RIGHT - (102 6)
MINUS-35-RIGHT - (82 6)
COMPONENT-OF - TU_293
//
UNIQUE-ID - PM-TU_294
TYPES - Promoters
COMMON-NAME - MG_407
ABSOLUTE-PLUS-1-POS - 510853
MINUS-10-RIGHT - (-26 6)
MINUS-35-RIGHT - (-56 6)
COMPONENT-OF - TU_294
//
UNIQUE-ID - PM-TU_295
TYPES - Promoters
COMMON-NAME - MG_408
ABSOLUTE-PLUS-1-POS - 510888
MINUS-10-LEFT - (-20 6)
MINUS-35-LEFT - (-45 6)
COMPONENT-OF - TU_295
//
UNIQUE-ID - PM-TU_296
TYPES - Promoters
COMMON-NAME - MG_409 - MG_412
ABSOLUTE-PLUS-1-POS - 516172
MINUS-10-RIGHT - (-54 6)
MINUS-35-RIGHT - (-78 6)
COMPONENT-OF - TU_296
//
UNIQUE-ID - PM-TU_297
TYPES - Promoters
COMMON-NAME - MG_414
ABSOLUTE-PLUS-1-POS - 519394
MINUS-10-RIGHT - (-45 6)
MINUS-35-RIGHT - (-64 6)
COMPONENT-OF - TU_297
//
UNIQUE-ID - PM-TU_299
TYPES - Promoters
COMMON-NAME - MG_417
ABSOLUTE-PLUS-1-POS - 521894
MINUS-10-RIGHT - (-35 6)
MINUS-35-RIGHT - (-60 6)
COMPONENT-OF - TU_299
//
UNIQUE-ID - PM-TU_300
TYPES - Promoters
COMMON-NAME - MG_418
ABSOLUTE-PLUS-1-POS - 522330
MINUS-10-RIGHT - (-26 6)
MINUS-35-RIGHT - (-46 6)
COMPONENT-OF - TU_300
//
UNIQUE-ID - PM-TU_301
TYPES - Promoters
COMMON-NAME - MG_419, MG_421, MG_422, MG_423
ABSOLUTE-PLUS-1-POS - 531228
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-51 6)
COMPONENT-OF - TU_301
//
UNIQUE-ID - PM-TU_302
TYPES - Promoters
COMMON-NAME - MG_424
ABSOLUTE-PLUS-1-POS - 531496
MINUS-10-RIGHT - (-20 6)
MINUS-35-RIGHT - (-47 6)
COMPONENT-OF - TU_302
//
UNIQUE-ID - PM-TU_303
TYPES - Promoters
COMMON-NAME - MG_425
ABSOLUTE-PLUS-1-POS - 531658
MINUS-10-LEFT - (-14 6)
MINUS-35-LEFT - (-38 6)
COMPONENT-OF - TU_303
//
UNIQUE-ID - PM-TU_304
TYPES - Promoters
COMMON-NAME - MG_426
ABSOLUTE-PLUS-1-POS - 533036
MINUS-10-LEFT - (-9 6)
MINUS-35-LEFT - (-36 6)
COMPONENT-OF - TU_304
//
UNIQUE-ID - PM-TU_305
TYPES - Promoters
COMMON-NAME - MG_427
ABSOLUTE-PLUS-1-POS - 533249
MINUS-10-LEFT - (-28 6)
MINUS-35-LEFT - (-53 6)
COMPONENT-OF - TU_305
//
UNIQUE-ID - PM-TU_306
TYPES - Promoters
COMMON-NAME - MG_428
ABSOLUTE-PLUS-1-POS - 533782
MINUS-10-LEFT - (-28 6)
MINUS-35-LEFT - (-55 6)
COMPONENT-OF - TU_306
//
UNIQUE-ID - PM-TU_307
TYPES - Promoters
COMMON-NAME - MG_429 - MG_431
ABSOLUTE-PLUS-1-POS - 538302
MINUS-10-RIGHT - (-17 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_307
//
UNIQUE-ID - PM-TU_308
TYPES - Promoters
COMMON-NAME - MG_432
ABSOLUTE-PLUS-1-POS - 539574
MINUS-10-RIGHT - (-37 6)
MINUS-35-RIGHT - (-67 6)
COMPONENT-OF - TU_308
//
UNIQUE-ID - PM-TU_309
TYPES - Promoters
COMMON-NAME - MG_433
ABSOLUTE-PLUS-1-POS - 539628
MINUS-10-LEFT - (-11 6)
MINUS-35-LEFT - (-40 6)
COMPONENT-OF - TU_309
//
UNIQUE-ID - PM-TU_310
TYPES - Promoters
COMMON-NAME - MG_434
ABSOLUTE-PLUS-1-POS - 540483
MINUS-10-LEFT - (-33 6)
MINUS-35-LEFT - (-59 6)
COMPONENT-OF - TU_310
//
UNIQUE-ID - PM-TU_311
TYPES - Promoters
COMMON-NAME - MG_435
ABSOLUTE-PLUS-1-POS - 541231
MINUS-10-LEFT - (-13 6)
MINUS-35-LEFT - (-36 6)
COMPONENT-OF - TU_311
//
UNIQUE-ID - PM-TU_313
TYPES - Promoters
COMMON-NAME - MG_438
ABSOLUTE-PLUS-1-POS - 543001
MINUS-10-LEFT - (-10 6)
MINUS-35-LEFT - (-31 6)
COMPONENT-OF - TU_313
//
UNIQUE-ID - PM-TU_314
TYPES - Promoters
COMMON-NAME - MG_439
ABSOLUTE-PLUS-1-POS - 545397
MINUS-10-RIGHT - (-23 6)
MINUS-35-RIGHT - (-48 6)
COMPONENT-OF - TU_314
//
UNIQUE-ID - PM-TU_315
TYPES - Promoters
COMMON-NAME - MG_440 - MG_441
ABSOLUTE-PLUS-1-POS - 546738
MINUS-10-RIGHT - (-38 6)
MINUS-35-RIGHT - (-62 6)
COMPONENT-OF - TU_315
//
UNIQUE-ID - PM-TU_316
TYPES - Promoters
COMMON-NAME - MG_442 - MG_443
ABSOLUTE-PLUS-1-POS - 548879
MINUS-10-RIGHT - (-35 6)
MINUS-35-RIGHT - (-57 6)
COMPONENT-OF - TU_316
//
UNIQUE-ID - PM-TU_317
TYPES - Promoters
COMMON-NAME - MG_444 - MG_446
ABSOLUTE-PLUS-1-POS - 550212
MINUS-10-RIGHT - (-27 6)
MINUS-35-RIGHT - (-52 6)
COMPONENT-OF - TU_317
//
UNIQUE-ID - PM-TU_318
TYPES - Promoters
COMMON-NAME - MG_447
ABSOLUTE-PLUS-1-POS - 552478
MINUS-10-RIGHT - (-42 6)
MINUS-35-RIGHT - (-71 6)
COMPONENT-OF - TU_318
REGULATED-BY - TranscriptionalRegulation_luxR_TU_318
//
UNIQUE-ID - PM-TU_319
TYPES - Promoters
COMMON-NAME - MG_448
ABSOLUTE-PLUS-1-POS - 552901
MINUS-10-RIGHT - (-6 6)
MINUS-35-RIGHT - (-26 6)
COMPONENT-OF - TU_319
//
UNIQUE-ID - PM-TU_320
TYPES - Promoters
COMMON-NAME - MG_449
ABSOLUTE-PLUS-1-POS - 553337
MINUS-10-RIGHT - (206 6)
MINUS-35-RIGHT - (176 6)
COMPONENT-OF - TU_320
//
UNIQUE-ID - PM-TU_321
TYPES - Promoters
COMMON-NAME - MG_450 - MG_451
ABSOLUTE-PLUS-1-POS - 555626
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_321
//
UNIQUE-ID - PM-TU_322
TYPES - Promoters
COMMON-NAME - MG_452 - MG_453
ABSOLUTE-PLUS-1-POS - 555644
MINUS-10-LEFT - (-29 6)
MINUS-35-LEFT - (-54 6)
COMPONENT-OF - TU_322
//
UNIQUE-ID - PM-TU_323
TYPES - Promoters
COMMON-NAME - MG_454
ABSOLUTE-PLUS-1-POS - 557809
MINUS-10-RIGHT - (-42 6)
MINUS-35-RIGHT - (-67 6)
COMPONENT-OF - TU_323
//
UNIQUE-ID - PM-TU_324
TYPES - Promoters
COMMON-NAME - MG_455
ABSOLUTE-PLUS-1-POS - 557678
MINUS-10-LEFT - (-84 6)
MINUS-35-LEFT - (-109 6)
COMPONENT-OF - TU_324
//
UNIQUE-ID - PM-TU_325
TYPES - Promoters
COMMON-NAME - MG_456
ABSOLUTE-PLUS-1-POS - 559947
MINUS-10-RIGHT - (-14 6)
MINUS-35-RIGHT - (-35 6)
COMPONENT-OF - TU_325
//
UNIQUE-ID - PM-TU_326
TYPES - Promoters
COMMON-NAME - MG_457
ABSOLUTE-PLUS-1-POS - 562655
MINUS-10-RIGHT - (-56 6)
MINUS-35-RIGHT - (-74 6)
COMPONENT-OF - TU_326
REGULATED-BY - TranscriptionalRegulation_spx_TU_326
//
UNIQUE-ID - PM-TU_327
TYPES - Promoters
COMMON-NAME - MG_458
ABSOLUTE-PLUS-1-POS - 563323
MINUS-10-RIGHT - (-22 6)
MINUS-35-RIGHT - (-39 6)
COMPONENT-OF - TU_327
//
UNIQUE-ID - PM-TU_328
TYPES - Promoters
COMMON-NAME - MG_459
ABSOLUTE-PLUS-1-POS - 563822
MINUS-10-RIGHT - (-12 6)
MINUS-35-RIGHT - (-34 6)
COMPONENT-OF - TU_328
//
UNIQUE-ID - PM-TU_329
TYPES - Promoters
COMMON-NAME - MG_460
ABSOLUTE-PLUS-1-POS - 563957
MINUS-10-LEFT - (-43 6)
MINUS-35-LEFT - (-63 6)
COMPONENT-OF - TU_329
//
UNIQUE-ID - PM-TU_330
TYPES - Promoters
COMMON-NAME - MG_461 - MG_462
ABSOLUTE-PLUS-1-POS - 567651
MINUS-10-RIGHT - (-18 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_330
//
UNIQUE-ID - PM-TU_331
TYPES - Promoters
COMMON-NAME - MG_463 - MG_465
ABSOLUTE-PLUS-1-POS - 569912
MINUS-10-RIGHT - (-3 6)
MINUS-35-RIGHT - (-29 6)
COMPONENT-OF - TU_331
//
UNIQUE-ID - PM-TU_332
TYPES - Promoters
COMMON-NAME - MG_466
ABSOLUTE-PLUS-1-POS - 570044
MINUS-10-RIGHT - (-19 6)
MINUS-35-RIGHT - (-49 6)
COMPONENT-OF - TU_332
//
UNIQUE-ID - PM-TU_333
TYPES - Promoters
COMMON-NAME - MG_467 - MG_468
ABSOLUTE-PLUS-1-POS - 576381
MINUS-10-RIGHT - (-44 6)
MINUS-35-RIGHT - (-67 6)
COMPONENT-OF - TU_333
//
UNIQUE-ID - PM-TU_334
TYPES - Promoters
COMMON-NAME - MG_526
ABSOLUTE-PLUS-1-POS - 577258
MINUS-10-RIGHT - (-57 6)
MINUS-35-RIGHT - (-77 6)
COMPONENT-OF - TU_334
//
UNIQUE-ID - PM-TU_335
TYPES - Promoters
COMMON-NAME - MG_469 - MG_470
ABSOLUTE-PLUS-1-POS - 580031
MINUS-10-RIGHT - (-3 6)
MINUS-35-RIGHT - (-24 6)
COMPONENT-OF - TU_335
//
